customer_id,customer_name,industry,member_tier,payment_terms_days,credit_limit,member_since,state
CUST225,Molonglo School,,Associate,14,"$2,000",2023-01-12,ACT
CUST226,Florey Staffing,Recruitment,Associate,14,2000,2024-12-05,ACT
CUST227,Civic Bistro Group,Hospitality,Corporate,30 days,20000,2024-04-22,ACT
CUST228,Bruce Support Services Group,Not-for-profit,premium,30,10000,2025-12-03,ACT
CUST229,Hawker Builders Co,construction ,Standard,14,5000,07-25-2025,ACT 
CUST230,Braddon Education,Education,Standard,14,5000,2023-07-03,ACT
CUST231,Lyneham Build Co,Construction,Standard,14,5000,2022-08-05,ACT
CUST232,Bruce Software,Technology,Corporate,30,20000,10-31-2021,A.C.T.
CUST233,Kambah Dining Pty Ltd,Hospitality,Premium,30,10000,01-17-2022,ACT
CUST234,Kambah Strategy,Professional Services,Standard,14,5000,2023-08-08,ACT
CUST235,Calwell Support Services,Not-for-profit,Standard,14,5000,2023-07-18,ACT
CUST236,Braddon Software Group,Technology,Standard,14,5000,2022-09-17,ACT
CUST237,Reid Builders Pty Ltd,Construction,Associate,14,2000,2022-08-14,ACT
CUST238,Isabella Advisory Pty Ltd,Prof Services,std,14,5000,2025-09-02,Australian Capital Territory
CUST239,Wanniassa Chambers,Legal,Corporate,30,20000,2021-07-12,ACT
CUST240,Phillip Medical Pty Ltd,Healthcare,Standard,14,5000,2022-12-27,ACT
CUST241,Hawker Community,Not-for-profit,std,14,5000,2021-01-06,ACT
CUST242,Braddon Data Labs Pty Ltd,Technology,Standard,14,5000,2024-05-29,ACT
CUST243,Banks Associates,Professional Services,assoc,14,2000,2025-04-14,ACT
CUST244,Monash Advisory,Finance,Premium,30,10000,01-Aug-21,A.C.T.
CUST245,Capital Partners Group,Professional Services,Standard,14,5000,2024-06-02,Australian Capital Territory
CUST246,Woden People Co,Recruitment,Associate,14,2000,2021-05-12,ACT
CUST247,Isabella Office,Government,assoc,14,2000,2024-11-19,ACT
CUST248,Barton Chambers,LEGAL,Associate,14 days,2000,05-06-2021,ACT
CUST249,Gungahlin Associates ACT,Professional Services,Standard,14,5000,2023-03-09,ACT
CUST250,Phillip Accounting Co,Finance,Premium,30,10000,2024-12-28,ACT
CUST251,Weston Wellness,Healthcare,Standard,14,5000,2024-10-02,ACT
CUST252,Florey Wellness Pty Ltd,Healthcare,Premium,30,10000,2022-03-30,ACT
CUST253,Kingston Digital ACT,Technology,std,14,5000,2024-01-21,ACT
CUST254,Hawker Solicitors ACT,LEGAL,Premium,30,10000,2021-02-11,ACT
CUST255,Acton Talent,recruiting,STANDARD,14,5000,2024-02-16,ACT 
CUST256,Charnwood Legal Pty Ltd,Legal,Corporate,30,20000,2022-12-29,ACT
CUST257,Hawker Talent Pty Ltd,Recruitment,std,14,5000,2024-11-18,ACT
CUST258,Acton Support Services,Not-for-profit,Premium,30 days,10000,25-Sep-22,A.C.T.
CUST259,Phillip Search Partners,Recruitment,Associate,14,2000,2021-02-11,ACT
CUST260,Latham Builders Group,Construction,Premium,30,10000,2025-06-11,ACT
CUST261,Kingston Renewables Pty Ltd,Construction,Standard,14,5000,2025-06-08,ACT
CUST262,Phillip Workforce,Recruitment,Premium,30 days,10000,14-Dec-22,ACT
CUST263,Yarralumla Construct,Construction,Standard,14,5000,2023-04-27,Australian Capital Territory
CUST264,Isabella Hospitality Co,Hospitality,Associate,14,2000,2023-03-26,ACT
CUST265,Charnwood Strategy,Professional Services,Standard,14,5000,07-09-2025,ACT
CUST266,Dickson Associates,Professional Services,Premium,30 days,10000,2021-04-20,ACT
CUST267,Calwell Community Pty Ltd,Not-for-profit,premium,30,10000,2023-02-16,ACT
CUST268,Watson Clinic,Healthcare,Standard,14,5000,2023-05-11,ACT
CUST269,Phillip Chambers,Legal,Standard,14,5000,2024-08-21,ACT
CUST270,Charnwood Associates ACT,Professional Services,Standard,14,5000,2025-06-13,ACT
CUST271,Molonglo Support Services Pty Ltd,Not-for-profit,Standard,14,5000,2025-05-01,ACT
CUST272,Reid Securities,Finance,std,14,5000,2025-10-29,ACT
CUST273,Charnwood Dining,Hospitality,premium,30 days,10000,2025/08/28,ACT
CUST274,Canberra Dining Co,Hospitality,Standard,14,5000,2024-07-11,ACT
CUST275,Kingston Digital Pty Ltd,Technology,Standard,14,5000,2021-01-06,ACT
CUST276,Isabella Legal Pty Ltd,legal,Premium,30,10000,2023-05-04,ACT
CUST277,Gungahlin Advisory Co,Professional Services,Standard,14,5000,2023-03-26,ACT
CUST278,Lyneham Associates,Professional Services,Premium,30,10000,11-08-2023,ACT
CUST279,Reid School Pty Ltd,,Premium,30,10000,2023/02/08,Australian Capital Territory
CUST280,Latham Cafe Co,Hospitality,Premium,30,10000,2024-06-19,ACT
CUST281,Calwell Dining,Hospitality,Standard,14,5000,2021-01-16,ACT
CUST282,Manuka Physio Pty Ltd,Healthcare,Associate,14,2000,2025-10-03,ACT
CUST283,Watson Trust,NFP,Premium,30,10000,2025-03-09,ACT
CUST284,Canberra Digital,Technology,Corp,30,20000,2022-09-15,ACT
CUST285,Reid Software,Technology,Premium,30,10000,2022-08-11,ACT
CUST286,Calwell Institute Pty Ltd,Education,Premium,30,10000,2022-04-30,ACT
CUST287,Molonglo Health Pty Ltd,Healthcare,,14 days,2000,2022-06-18,Australian Capital Territory
CUST288,Capital Capital,Finance,Standard,14,5000,2024-12-18,ACT
CUST289,Capital Group,Professional Services,STANDARD,14,5000,2022-05-08,ACT
CUST290,Wanniassa Advisory Co,Prof Services,Standard,14 days,5000,2022-02-09,ACT
CUST291,Isabella Cyber,Technology,Premium,30,10000,2021-12-13,act
CUST292,Molonglo Civil Pty Ltd,Construction,Associate,14,2000,2024-12-11,ACT
CUST293,Canberra Kitchen,Hospitality,Premium,30,10000,2021-09-16,ACT
CUST294,Kingston Agency,Government,Standard,14,5000,2023-01-21,ACT
CUST295,Braddon People Co,Recruitment,Corporate,30,20000,2021-01-27,A.C.T.
CUST296,Yarralumla Financial,Finance,Standard,14,5000,2024-09-29,ACT
CUST297,Conder Counsel,Legal,Associate,14,2000,2021-07-20,ACT
CUST298,Kingston School,Education,Standard,14,5000,2025-08-05,ACT
CUST299,Gungahlin Dining,,Standard,14,5000,2024-03-08,ACT
CUST300,Monash Solutions Pty Ltd,Professional Services,Associate,14,2000,2024-11-07,ACT
CUST301,Molonglo Group,Professional Services,Premium,30,10000,2023-08-29,ACT
CUST302,Barton Agency ACT,Government,Corp,30 days,20000,2021-06-09,A.C.T.
CUST303,Holt IT Services Co,Technology,,14,2000,2024-05-09,ACT
CUST304,Weston Kitchen ACT,Hospitality,Associate,14,2000,2025-01-04,ACT
CUST305,Isabella Software,Technology,Standard,14,5000,2024-09-10,ACT
CUST306,Bruce Roasters Co,hospitality ,Standard,14,5000,2025-01-12,ACT
CUST307,Turner Associates,Professional Services,Standard,14,5000,06-13-2022,ACT
CUST308,Charnwood Chambers Co,Legal,assoc,14,2000,2024-02-24,ACT
CUST309,Florey Community Group,Not-for-profit,Standard,14,5000,2022-07-22,ACT
CUST310,Florey Chambers,Legal,Premium,30,10000,2024-06-27,Australian Capital Territory
CUST311,Wanniassa Recruitment Pty Ltd,Recruitment,Corporate,30,20000,2025-10-15,ACT
CUST312,Holt Consulting Group,Prof Services,STANDARD,14,5000,2021-02-23,ACT
CUST313,Acton Outreach ACT,Not-for-profit,Standard,14,5000,2024-09-06,ACT
CUST314,Hawker Hotel Group,Hospitality,assoc,14,2000,2025-04-13,ACT
CUST315,Canberra Care Network Pty Ltd,Not-for-profit,Standard,14,5000,2025-10-26,ACT
CUST316,Florey Office,Government,Premium,30,10000,2022-05-16,ACT
CUST317,Deakin Civil Group,Construction,Premium,30,10000,2022-11-22,ACT
CUST318,Barton Partners Pty Ltd,Professional Services,Standard,14 days,5000,2021-01-03,ACT
CUST319,Monash Construct Co,Construction,Associate,14,2000,2025-04-02,ACT
CUST320,Yarralumla Dental Group,Healthcare,STANDARD,14,5000,2021-10-12,ACT
CUST321,Mitchell Group,Professional Services,Standard,14,5000,2023-04-26,ACT
CUST322,Watson Dental,HEALTHCARE,Premium,30,10000,25-Apr-21,ACT
CUST323,Greenway Trust,NFP,Corp,30,20000,2022-01-13,ACT
CUST324,Ainslie Advocates,Legal,Associate,14,2000,2023-10-04,ACT
CUST325,Mitchell Wellness Co,Healthcare,Standard,14,5000,2023-05-15,ACT
CUST326,Ainslie Talent,Recruitment,Premium,30,10000,2023-05-18,ACT
CUST327,Capital Civil Co,,Associate,14,2000,2024-08-16,ACT
CUST328,Conder Counsel Co,Legal,Associate,14,2000,2022-07-14,ACT
CUST329,Wanniassa Partners ACT,Professional Services,Standard,14,"$5,000",2023-05-13,ACT
CUST330,Capital Physio Co,Healthcare,Associate,14 days,2000,2022-08-29,ACT
CUST331,Monash Goods Co,Retail,Corp,30,20000,2024-09-29,ACT
CUST332,Mitchell Bookkeeping Co,Finance,Standard,14,5000,2024-09-23,ACT
CUST333,Yarralumla Education ACT,Education,Standard,14,5000,2025-08-08,act
CUST334,Calwell Authority,Government,Associate,14,2000,2025-12-01,ACT
CUST335,Wanniassa Traders,Retail,assoc,14,2000,2022-05-07,ACT
CUST336,Holt Chambers,Legal,Standard,14,5000,2023-12-01,ACT
CUST337,Hawker Staffing,Recruitment,Standard,14,5000,2021-06-15,ACT
CUST338,Hawker Advisory,Professional Services,,14 days,2000,2022-03-22,ACT
CUST339,Phillip Agency,Government,Associate,14,2000,2023-12-14,ACT
CUST340,Fyshwick Advisory,Professional Services,Associate,14,2000,2025-08-16,ACT
CUST341,Weston Roasters,Hospitality,Premium,30,10000,2024/01/08,ACT
CUST342,Capital Care,Healthcare,Standard,14,5000,2025-01-12,ACT
CUST343,Braddon Recruitment Group,Recruitment,Corporate,30,20000,2022-10-11,ACT
CUST344,Turner Health Group,Healthcare,,30,10000,2021-10-23,A.C.T.
CUST345,Canberra Partners Co,Prof Services,Standard,14,5000,2022-04-07,ACT
CUST346,Ainslie Talent Group,Recruitment,Standard,14,5000,2023-06-18,ACT
CUST347,Weston IT Services,Technology,Standard,14,5000,2025-05-28,ACT
CUST348,Watson Charity Co,Not-for-profit,Standard,14,5000,2023-04-20,ACT
CUST349,Holt Workforce,Recruitment,Standard,14,5000,2025-02-14,ACT
CUST350,Braddon Care Network Group,Not-for-profit,assoc,14,2000,2022/05/25,ACT
CUST351,Civic Construct Group,Construction,Prem,30,10000,2023-01-28,ACT
CUST352,Canberra Staffing Co,Recruitment,Associate,14,2000,2023-06-27,Australian Capital Territory
CUST353,Calwell Cafe Pty Ltd,Hospitality,Premium,30,10000,2025-11-25,ACT
CUST354,Conder Securities Co,finance,Standard,14,5000,2022-02-14,ACT
CUST355,Canberra Advisory,Professional Services,Associate,14,2000,2025-03-01,ACT
CUST356,Ainslie Group,Prof Services,Standard,14,5000,2025-04-06,ACT
CUST357,Ainslie Care Group,,Standard,14,5000,2022-02-08,ACT
CUST358,Hawker Civil Group,Construction,Standard,14,5000,2022-03-28,ACT
CUST359,Capital Support Services Pty Ltd,Not-for-profit,Premium,30,10000,2024-04-20,ACT
CUST360,Kingston Care Group,Healthcare,Standard,14,5000,2025-04-02,ACT
CUST361,Dickson Partners ACT,Professional Services,Premium,30,10000,2022/06/29,ACT
CUST362,Fyshwick Kitchen ACT,hospitality ,Corporate,30,20000,2022-06-05,ACT
CUST363,Banks Financial Co,finance,Corporate,30,20000,12-26-2023,ACT
CUST364,Reid Authority,Government,Standard,14,5000,15-Nov-24,ACT
CUST365,Bruce College,,Standard,14,"$5,000",2021-06-25,ACT
CUST366,Hawker Consulting Group,Professional Services,Premium,30,10000,2023-09-17,ACT
CUST367,Phillip Law Group,Legal,Standard,14,5000,2021-12-24,ACT
CUST368,Turner Allied Health ACT,Healthcare,,14,5000,2025-03-26,ACT
CUST369,Canberra Commission,Govt,Standard,14,5000,2023-11-18,ACT
CUST370,Tuggeranong Projects ACT,Construction,Standard,14,5000,2023-05-31,ACT
CUST371,Weston Group,,Associate,14,2000,2025-01-26,ACT
CUST372,Conder Bistro Co,,Corporate,30,20000,2021-08-15,ACT
CUST373,Yarralumla Support Services,Not-for-profit,Corporate,30 days,20000,2022-06-30,ACT 
CUST374,Belconnen Education Co,edu,std,14,5000,14-Dec-24,ACT
CUST375,Bruce Allied Health Group,Healthcare,Standard,14,5000,2021/12/08,ACT
CUST376,Tuggeranong Legal Group,LEGAL,Premium,30,10000,2024-11-30,ACT
CUST377,Braddon School,Education,Standard,14,5000,2022-10-23,ACT
CUST378,Barton Construct,construction ,Standard,14,5000,2024-11-28,ACT
CUST379,Dickson Physio ACT,HEALTHCARE,Standard,14,5000,2022-08-27,ACT
CUST380,Phillip Dental,Healthcare,Premium,30,10000,2024-03-03,ACT
CUST381,Barton Partners ACT,Professional Services,Associate,14,2000,2023-02-22,ACT
CUST382,Reid Law,legal,assoc,14,2000,2025-09-08,ACT
CUST383,Holt Charity,Not-for-profit,Premium,30,10000,2022-01-07,ACT
CUST384,Kingston Roasters,hospitality ,,14,5000,2021-02-03,ACT
CUST385,Kambah Projects Co,Construction,Standard,14,5000,2024-02-24,ACT 
CUST386,Ainslie Outfitters,retail,Associate,14,2000,2024-11-06,ACT
CUST387,Wanniassa Authority Group,Government,Associate,14,2000,2021-03-05,A.C.T.
CUST388,Ainslie Civil Co,construction ,Standard,14,5000,2024-04-11,ACT 
CUST389,Ainslie Supplies Group,retail,assoc,14,2000,2021-02-02,ACT
CUST390,Lyneham Trust,Not-for-profit,Premium,30,10000,2022-09-12,ACT
CUST391,Manuka Care Network,Not-for-profit,STANDARD,14,5000,2023-11-15,ACT
CUST392,Greenway Build Co Pty Ltd,Construction,Standard,14,5000,2021-12-29,ACT 
CUST393,Ainslie Bistro,Hospitality,Standard,14,5000,2025-11-12,ACT
CUST394,Florey Academy Group,Education,Standard,14,5000,2025-04-21,ACT
CUST395,Lyneham Trust Co,Not-for-profit,assoc,14,2000,2024/07/03,ACT
CUST396,Manuka Capital,finance,Standard,14,5000,2023-02-09,ACT
CUST397,Belconnen Search Partners,Recruitment,Premium,30,10000,2024-11-01,act
CUST398,Narrabundah Traders ACT,retail,Standard,14,5000,2024-02-09,ACT
CUST399,Watson Wealth Group,Finance,Associate,14,2000,2023-09-18,A.C.T.
CUST400,Monash Strategy,Professional Services,Standard,14,5000,17-May-21,ACT
CUST401,Holt Advisory,Professional Services,Premium,30,10000,2025-05-03,ACT
CUST402,Banks Bookkeeping Group,Finance,Premium,30 days,10000,2025-03-26,ACT
CUST403,Bruce Cyber Pty Ltd,Tech,,14,2000,2022-06-29,ACT
CUST404,Fyshwick Bureau,Government,Associate,14,2000,2022-07-14,ACT
CUST405,Fyshwick Traders,retail,Standard,14,5000,2022-04-25,ACT
CUST406,Tuggeranong Health ACT,Healthcare,assoc,14,2000,2025-06-02,ACT
CUST407,Calwell Counsel,Legal,Premium,30,10000,2024-05-05,ACT
CUST408,Yarralumla Commission,Government,Standard,14,5000,2023-02-26,ACT 
CUST409,Barton Allied Health ACT,Healthcare,Standard,14,5000,2024-11-12,ACT
CUST410,Florey Clinic Group,HEALTHCARE,Standard,14,5000,2021-03-24,ACT
CUST411,Wanniassa Physio ACT,,Standard,14,5000,2022-09-07,A.C.T.
CUST412,Bruce Law Co,Legal,Associate,14,2000,2022-10-10,ACT
CUST413,Holt People Co,recruiting,Corp,30,20000,2024-12-27,ACT
CUST414,Capital Advisory,Finance,,14,5000,2025-01-18,ACT
CUST415,Turner Chambers Pty Ltd,LEGAL,Standard,14,5000,2023-11-07,ACT
CUST416,Kingston Wellness,Healthcare,Premium,30,10000,2024-05-16,ACT
CUST417,Belconnen Foundation Co,Not-for-profit,Standard,14,5000,2025-11-18,ACT
CUST418,Phillip Traders,Retail,Prem,30,10000,2022-06-19,ACT
CUST419,Holt Tech ACT,Technology,Standard,14,5000,2022-10-24,ACT
CUST420,Barton Associates Pty Ltd,Professional Services,Associate,14,2000,10-Nov-24,ACT
CUST421,Watson Medical,health care,Standard,14,5000,2024-06-19,ACT
CUST422,Kambah Advisory Group,Finance,assoc,14,2000,2024-02-28,ACT 
CUST423,Narrabundah Data Labs Pty Ltd,IT/Technology,Standard,14,5000,2025-01-06,ACT
CUST424,Conder Dental ACT,,Standard,14,5000,2023-05-08,ACT
CUST425,Wanniassa Civil Pty Ltd,,Associate,14,2000,29-May-23,ACT
CUST426,Canberra Solutions ACT,Prof Services,Standard,14,5000,2025-07-21,ACT
CUST427,Turner Talent,Recruitment,Premium,30,10000,2023-12-01,ACT
CUST428,Conder Construct Pty Ltd,construction ,Associate,14,2000,2021-05-21,act
CUST429,Monash Kitchen Co,Hospitality,Associate,14,2000,2024-05-29,ACT
CUST430,Yarralumla Care Network Group,Not-for-profit,STANDARD,14 days,5000,2024-05-08,ACT
CUST431,Phillip Cafe Pty Ltd,Hospitality,assoc,14,2000,2023-09-24,ACT
CUST432,Belconnen Hospitality,Hospitality,Associate,14,2000,2024-01-24,ACT
CUST433,Kingston Education Pty Ltd,Education,Premium,30,10000,2022-10-12,ACT
CUST434,Isabella Solicitors Co,Legal,,30,20000,2022-01-02,ACT
CUST435,Charnwood Legal,Legal,Associate,14,"$2,000",2024-11-07,ACT
CUST436,Belconnen Counsel Group,Legal,Prem,30,10000,2025-02-13,ACT
CUST437,Dickson Securities Pty Ltd,Finance,Premium,30,10000,2023-09-06,ACT
CUST438,Isabella Wealth,Finance,STANDARD,14,5000,2023-10-27,ACT
CUST439,Bruce Data Labs ACT,Tech,Premium,30,10000,2024-09-07,ACT
CUST440,Deakin Care Network Pty Ltd,Not-for-profit,Corp,30,20000,2021-07-01,ACT
CUST441,Barton Tech ACT,Technology,Premium,30,10000,2021-05-17,ACT
CUST442,Holt Build Co Group,Construction,Associate,14,2000,04-Jun-23,ACT
CUST443,Greenway Civil,,Premium,30 days,10000,2025-07-23,ACT
CUST444,Reid Learning,edu,Associate,14,2000,2021-03-24,ACT
CUST445,Manuka Associates,Professional Services,Standard,14,"$5,000",2024-08-05,ACT
CUST365,BRUCE COLLEGE,,Standard,14,"$5,000",2021-06-25,ACT
CUST081,BARTON BUILDERS,Construction,Standard,14,5000,2022-04-29,act
CUST181,TURNER DENTAL,Healthcare,Standard,14,5000,2023-04-16,ACT
CUST144,CAPITAL BOOKKEEPING,Finance,Corporate,30,20000,2023-03-06,ACT
CUST032,DEVELOPMENT INTELLIGENCE LAB,Technology,std,14,5000,2021-05-21,ACT
CUST346,AINSLIE TALENT GROUP,Recruitment,Standard,14,5000,2023-06-18,ACT
CUST437,DICKSON SECURITIES PTY LTD,Finance,Premium,30,10000,2023-09-06,ACT
CUST126,YARRALUMLA HOTEL GROUP,Hospitality,Corporate,30,20000,2023-06-21,ACT 
